Metabolite,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB,hmdb_from_equivalentid,hmdb_from_pubchem,hmdb_from_kegg,hmdb_combined,was_na,entry_count,id_label
N-acetyltryptophan,Amino acid,Tryptophan metabolism,33959,LC/MS Neg,2650,245.2,1218-34-4;,700653,C03137,NA,NA,HMDB0013713,NA,HMDB0013713,FALSE,1,Single ID
isoleucylglycine,Peptide,Dipeptide,40008,LC/MS Pos,1732,189.2,868-28-0;,342532,NA,NA,NA,HMDB0028907,NA,HMDB0028907,FALSE,1,Single ID
glycylphenylalanine,Peptide,Dipeptide,33954,LC/MS Neg,2193,221.2,3321-03-7;,154934000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
threonylglutamate,Peptide,Dipeptide,42067,LC/MS Pos,819,249.2,54532-73-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
glycylthreonine,Peptide,Dipeptide,42050,GC/MS,1911.1,174.1,7093-70-1;,351980,NA,NA,NA,HMDB0028851,NA,HMDB0028851,FALSE,1,Single ID
histidylphenylalanine,Peptide,Dipeptide,42084,LC/MS Pos,1730,303.2,16874-81-0;,4466133,NA,NA,NA,NA,NA,,TRUE,0,No ID
histidyltryptophan,Peptide,Dipeptide,41912,LC/MS Pos,1961,342.2,23403-90-9;,6539217,NA,NA,NA,HMDB0304782,NA,HMDB0304782,FALSE,1,Single ID
"bilirubin (E,E)*",Cofactors and vitamins,Hemoglobin and porphyrin metabolism,32586,LC/MS Neg,4242,583.2,NA,5315454,NA,NA,NA,"HMDB0000054, HMDB0000488, HMDB0240584",NA,"HMDB0000054, HMDB0000488, HMDB0240584",FALSE,3,Multiple IDs
histidyltyrosine,Peptide,Dipeptide,41899,LC/MS Pos,1253,319.2,35979-00-1;,435685,NA,NA,NA,NA,NA,,TRUE,0,No ID
nicotinate adenine dinucleotide (NAAD+),Cofactors and vitamins,Nicotinate and nicotinamide metabolism,15725,LC/MS Neg,1236,662.9,6450-77-7;104809-30-5;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
N-methylglutamate,Amino acid,Glutamate metabolism,31532,GC/MS,1665,260.2,35989-16-3;,439377,C01046,NA,NA,HMDB0062660,HMDB0062660,HMDB0062660,FALSE,1,Single ID
tyrosylphenylalanine,Peptide,Dipeptide,41492,LC/MS Pos,2890,329.2,17355-11-2;,3421919,NA,NA,NA,HMDB0029112,NA,HMDB0029112,FALSE,1,Single ID
isoleucylalanine,Peptide,Dipeptide,40046,LC/MS Pos,1686,203.2,24787-73-3;,52460100000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
penicillin G,Xenobiotics,Drug,37468,LC/MS Pos,3314,335.2,69-57-8;,2349,C05551,NA,NA,NA,HMDB0015186,HMDB0015186,FALSE,1,Single ID
valyltyrosine,Peptide,Dipeptide,40697,LC/MS Pos,2000,281.2,3061-91-4;,4065033,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanyltryptophan,Peptide,Dipeptide,41377,LC/MS Pos,3349,352.2,24587-41-5;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanyltyrosine,Peptide,Dipeptide,41527,LC/MS Pos,2630,329.2,17355-18-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylvaline,Peptide,Dipeptide,41393,LC/MS Pos,2570,265.1,3918-90-9;,4096934,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylalanine,Peptide,Dipeptide,41374,LC/MS Pos,2047.6,237.1,3918-87-4;,69931200000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
palmitoyl sphingomyelin,Lipid,Sphingolipid,37506,GC/MS,2524,311.3,NA,9939941,NA,NA,NA,"HMDB0010169, HMDB0012098, HMDB0061712",NA,"HMDB0010169, HMDB0012098, HMDB0061712",FALSE,3,Multiple IDs
choline,Lipid,Glycerolipid metabolism,15506,LC/MS Pos,674,104.2,67-48-1;,170746,NA,NA,NA,NA,NA,,TRUE,0,No ID
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",36984,LC/MS Neg,572,339,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
"Isobar: ribulose 5-phosphate, xylulose 5-phosphate",Carbohydrate,"Nucleotide sugars, pentose metabolism",37288,GC/MS,1935,357.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
p-cresol sulfate,Amino acid,Phenylalanine & tyrosine metabolism,36103,LC/MS Neg,2896,187.1,3233-57-7;,4615422,C01468,NA,NA,NA,"HMDB0001858, HMDB0013762","HMDB0001858, HMDB0013762",FALSE,2,Multiple IDs
paroxetine,Xenobiotics,Drug,40461,LC/MS Pos,4222,330.2,110429-49-8;,43815,"D02362,C07415",NA,NA,HMDB0014853,NA,HMDB0014853,FALSE,1,Single ID
valylvaline,Peptide,Dipeptide,40728,LC/MS Pos,1842,217.2,3918-94-3;,4096820000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
heme,Cofactors and vitamins,Hemoglobin and porphyrin metabolism,41754,LC/MS Pos,5057,616.2,14875-96-8;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
tyrosylglycine,Peptide,Dipeptide,41375,LC/MS Pos,1596.8,239.1,673-05-5;,259323,NA,NA,NA,HMDB0259337,NA,HMDB0259337,FALSE,1,Single ID
valylglutamate,Peptide,Dipeptide,32454,LC/MS Pos,1346,247.1,3062-07-5;,7009623,NA,NA,NA,HMDB0029126,NA,HMDB0029126,FALSE,1,Single ID
phenol red,Xenobiotics,Chemical,36817,LC/MS Neg,3650,353.1,143-74-8;,4766,C12600,NA,NA,NA,NA,,TRUE,0,No ID
valylglycine,Peptide,Dipeptide,40475,LC/MS Pos,1330,175.1,686-43-1;,136487,NA,NA,NA,HMDB0259740,NA,HMDB0259740,FALSE,1,Single ID
methyl-alpha-glucopyranoside,Xenobiotics,Chemical,20714,LC/MS Pos,1087,212.1,97-30-3;,64947,C02603,NA,NA,NA,NA,,TRUE,0,No ID
threonylphenylalanine,Peptide,Dipeptide,31530,LC/MS Pos,2500,267.2,NA,40998000000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
threonylmethionine,Peptide,Dipeptide,42068,LC/MS Pos,1641,251.1,90729-28-5;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
tyrosylglutamine,Peptide,Dipeptide,41459,LC/MS Pos,1437,310.2,28252-40-6;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
valylphenylalanine,Peptide,Dipeptide,40688,LC/MS Pos,2790,265.2,3918-92-1;,69931200000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
phenylalanylleucine,Peptide,Dipeptide,40192,LC/MS Pos,3252,279.2,3303-55-7;,4078229,NA,NA,NA,HMDB0253025,NA,HMDB0253025,FALSE,1,Single ID
guanosine 5'- monophosphate (5'-GMP),Nucleotide,"Purine metabolism, guanine containing",2849,LC/MS Pos,1300,364,5550-12-9;,761,NA,NA,NA,NA,NA,,TRUE,0,No ID
pregnanediol-3-glucuronide,Lipid,Sterol/Steroid,40708,LC/MS Neg,5136.9,495.4,1852-49-9;,123796,NA,NA,NA,HMDB0010318,NA,HMDB0010318,FALSE,1,Single ID
valylalanine,Peptide,Dipeptide,41518,LC/MS Pos,1278.6,189.1,27493-61-4;,334517,NA,NA,NA,NA,NA,,TRUE,0,No ID
valylhistidine,Peptide,Dipeptide,40680,LC/MS Neg,1629.1,253.2,13589-07-6;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
xylonate,Carbohydrate,"Nucleotide sugars, pentose metabolism",35638,GC/MS,1722,292,73686-31-7;,6602431,C05411,NA,NA,"HMDB0059750, HMDB0242170","HMDB0060256, HMDB0242183","HMDB0059750, HMDB0242170,HMDB0060256, HMDB0242183",FALSE,4,Multiple IDs
valylaspartate,Peptide,Dipeptide,40650,LC/MS Pos,1073.3,233.1,20556-16-5;,9964657,NA,NA,NA,NA,NA,,TRUE,0,No ID
VGAHAGEYGAEALER*,Peptide,Polypeptide,35211,LC/MS Pos,2542,765.8,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
serylvaline,Peptide,Dipeptide,42058,LC/MS Pos,1501,205.1,51782-06-0;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
leucylmethionine,Peptide,Dipeptide,40022,LC/MS Pos,2504,263.2,36077-39-1;,118276,NA,NA,NA,HMDB0028935,NA,HMDB0028935,FALSE,1,Single ID
methylphosphate,Nucleotide,Purine and pyrimidine metabolism,37070,GC/MS,1221,240.9,7023-27-0;,13130,NA,NA,NA,HMDB0061711,NA,HMDB0061711,FALSE,1,Single ID
N6-carbamoylthreonyladenosine,Nucleotide,"Purine metabolism, guanine containing",35157,LC/MS Pos,2656,413,24719-82-2;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
triethyleneglycol,Xenobiotics,Chemical,27743,LC/MS Pos,1824,168.1,112-27-6;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
serylisoleucine*,Peptide,Dipeptide,40193,LC/MS Pos,2021,219.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
pivaloylcarnitine,Xenobiotics,Drug,35432,LC/MS Pos,2370,246.2,NA,126894,NA,NA,NA,HMDB0041993,NA,HMDB0041993,FALSE,1,Single ID
valyltryptophan,Peptide,Dipeptide,40649,LC/MS Pos,2830,304.2,24587-37-9;,3360287,NA,NA,NA,NA,NA,,TRUE,0,No ID
tyrosylalanine,Peptide,Dipeptide,40018,LC/MS Pos,1589.5,253.2,730-08-5;,54964600000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
uridine monophosphate (5' or 3'),Nucleotide,"Pyrimidine metabolism, uracil containing",39879,LC/MS Pos,1079,325,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
glycyltryptophan,Peptide,Dipeptide,38151,LC/MS Pos,2542,262.4,NA,155134000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
valylleucine,Peptide,Dipeptide,39994,LC/MS Pos,2503.3,231.2,NA,352039,NA,NA,NA,NA,NA,,TRUE,0,No ID
tyrosylleucine,Peptide,Dipeptide,40031,LC/MS Pos,2656,295.2,17355-10-1;,870717000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
tyrosyllysine,Peptide,Dipeptide,40656,LC/MS Pos,949.1,310.2,54925-88-1;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
palmitoylcarnitine,Lipid,Carnitine metabolism,22189,LC/MS Pos,5179,400.4,6865-14-1;,461,NA,NA,NA,HMDB0240783,NA,HMDB0240783,FALSE,1,Single ID
isobutyrylcarnitine,Amino acid,"Valine, leucine and isoleucine metabolism",33441,LC/MS Pos,1941,232.2,25518-49-4;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
serylleucine,Peptide,Dipeptide,40066,LC/MS Pos,2106,219.2,6665-16-3;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
N-acetylisoleucine,Amino acid,"Valine, leucine and isoleucine metabolism",33967,LC/MS Pos,3370,174.1,NA,2802421,NA,NA,NA,NA,NA,,TRUE,0,No ID
valylglutamine,Peptide,Dipeptide,42079,LC/MS Pos,1102,246.2,42854-54-6;,5253209,NA,NA,NA,NA,NA,,TRUE,0,No ID
tryptophylleucine,Peptide,Dipeptide,40080,LC/MS Pos,3369,318.2,13123-35-8;,323786,NA,NA,NA,HMDB0029087,NA,HMDB0029087,FALSE,1,Single ID
valylserine,Peptide,Dipeptide,40716,LC/MS Neg,1332,203.2,15388-94-8;,139506,NA,NA,NA,NA,NA,,TRUE,0,No ID
valylisoleucine,Peptide,Dipeptide,40050,LC/MS Pos,2365,231.2,20556-14-3;,52460100000000,NA,NA,NA,NA,NA,,TRUE,0,No ID
piperine,Xenobiotics,Food component/Plant,33935,LC/MS Pos,5136,286.2,94-62-2;,638024,C03882,NA,NA,HMDB0029377,HMDB0029377,HMDB0029377,FALSE,1,Single ID
valylmethionine,Peptide,Dipeptide,40674,LC/MS Pos,2000,249.1,14486-09-0;,292427,NA,NA,NA,NA,NA,,TRUE,0,No ID
nicotinamide riboside*,Cofactors and vitamins,Nicotinate and nicotinamide metabolism,33013,LC/MS Pos,955,255.1,1341-23-7;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
threonylleucine,Peptide,Dipeptide,40051,LC/MS Pos,2204,233.2,50299-12-2;,4420322,NA,NA,NA,NA,NA,,TRUE,0,No ID
